timestep,community,size
1,291,1
1,292,1
1,293,1
1,294,1
1,295,1
1,296,1
1,297,1
1,298,1
1,299,4
1,300,1
1,301,2
1,302,1
1,303,1
1,304,1
1,305,1
1,306,1
1,307,1
1,308,1
1,309,7
1,310,1
1,311,2
1,312,2
1,313,1
1,314,1
1,315,1
1,316,1
1,317,1
1,318,1
1,319,1
1,320,1
1,321,1
1,322,1
1,323,3
1,324,1
1,325,1
1,326,1
1,327,1
1,328,1
1,329,1
1,330,1
1,331,1
1,332,1
1,333,1
1,334,2
1,335,1
1,336,1
1,337,1
1,338,1
1,339,1
1,340,1
1,341,1
1,342,1
1,343,1
1,344,2
1,345,1
1,346,1
1,347,1
1,348,1
1,349,1
1,350,2
1,351,1
1,352,1
1,353,1
1,354,1
1,355,1
1,356,1
1,357,1
1,358,1
1,359,1
1,360,1
1,361,1
1,362,1
1,363,1
1,364,1
1,365,1
1,366,1
1,367,1
1,368,1
1,369,1
1,370,3
1,371,1
1,372,1
1,373,1
1,374,1
1,375,1
1,376,1
1,377,1
1,378,1
1,379,1
1,380,1
1,381,1
1,382,1
1,383,1
1,384,2
1,385,1
1,386,1
1,387,1
1,388,1
1,389,1
1,390,1
1,391,1
1,392,1
1,393,1
1,394,1
1,395,1
1,396,1
1,397,1
1,398,1
1,399,1
1,400,1
1,401,2
1,402,1
1,403,1
1,404,1
1,405,1
1,406,1
1,407,1
1,408,1
1,409,1
1,410,1
1,411,1
1,412,1
1,413,1
1,414,1
1,415,1
1,416,1
1,417,2
1,418,1
1,419,2
1,420,1
1,421,1
1,422,1
1,423,1
1,424,1
1,425,1
1,426,1
1,427,1
1,428,1
1,429,1
1,430,1
1,431,1
1,432,1
1,433,1
1,434,1
1,435,1
1,436,1
1,13,1
2,0,93
2,1,16
2,46,21
2,3,4
2,4,1
2,5,2
2,6,1
2,7,31
2,8,4
2,9,22
2,10,4
2,11,20
2,12,1
2,87,36
2,14,6
2,15,8
2,16,2
2,17,12
2,18,19
2,19,4
2,20,2
2,21,18
2,22,6
2,23,2
2,24,1
2,25,24
2,27,4
2,28,13
2,29,3
2,30,11
2,31,36
2,32,1
2,33,7
2,34,11
2,35,1
2,36,4
2,37,4
2,38,1
2,39,13
2,40,1
2,41,4
2,42,4
2,43,1
2,44,2
2,45,2
2,47,12
2,48,1
2,49,2
2,50,11
2,51,3
2,52,9
2,53,4
2,54,1
2,56,2
2,57,17
2,58,23
2,59,1
2,60,24
2,61,2
2,62,6
2,63,7
2,64,11
2,65,1
2,66,4
2,67,2
2,68,1
2,69,4
2,70,3
2,71,1
2,72,2
2,73,2
2,74,5
2,75,9
2,76,7
2,77,2
2,78,1
2,79,3
2,80,1
2,81,2
2,82,5
2,83,1
2,84,6
2,85,5
2,86,1
2,88,2
2,89,4
2,90,11
2,91,2
2,92,1
2,93,3
2,94,1
2,95,1
2,96,1
2,97,1
2,98,3
2,99,1
2,100,1
2,101,1
2,102,3
2,103,1
2,104,6
2,105,2
2,106,1
2,107,1
2,108,2
2,109,2
2,110,1
2,111,5
2,112,1
2,113,10
2,114,1
2,115,1
2,116,1
2,117,1
2,118,2
2,119,3
2,120,1
2,121,4
2,122,1
2,123,1
2,124,5
2,125,1
2,126,1
2,127,2
2,128,6
2,129,15
2,130,1
2,131,6
2,132,1
2,133,1
2,134,2
2,135,1
2,136,5
2,137,2
2,138,1
2,139,1
2,140,2
2,141,4
2,142,2
2,143,6
2,144,3
2,145,3
2,146,1
2,147,2
2,148,2
2,149,2
2,150,3
2,151,1
2,152,2
2,153,2
2,154,1
2,155,2
2,156,1
2,157,7
2,158,2
2,159,1
2,160,1
2,161,1
2,162,4
2,163,2
2,164,1
2,165,1
2,166,1
2,167,4
2,168,5
2,169,1
2,170,1
2,171,1
2,172,1
2,173,1
2,174,1
2,175,1
2,176,3
2,177,1
2,178,3
2,179,4
2,180,1
2,181,2
2,182,1
2,183,3
2,184,2
2,185,2
2,186,4
2,187,4
2,188,2
2,189,1
2,190,4
2,191,2
2,192,1
2,193,1
2,194,2
2,195,2
2,196,2
2,197,1
2,198,1
2,199,2
2,200,2
2,201,1
2,202,1
2,203,1
2,204,1
2,205,1
2,206,1
2,207,2
2,208,1
2,209,1
2,210,1
2,211,1
2,212,2
2,213,2
2,214,1
2,215,1
2,216,1
2,217,1
2,218,1
2,219,1
2,220,4
2,221,1
2,222,2
2,223,1
2,224,1
2,225,2
2,226,3
2,227,1
2,228,3
2,229,1
2,230,1
2,231,1
2,232,1
2,233,1
2,234,1
2,235,4
2,236,1
2,237,2
2,238,3
2,239,2
2,240,2
2,241,1
2,242,2
2,243,1
2,244,1
2,245,1
2,246,2
2,247,1
2,248,1
2,249,1
2,250,1
2,251,1
2,252,1
2,253,1
2,254,1
2,255,1
2,256,3
2,257,3
2,258,3
2,259,5
2,260,3
2,261,1
2,262,1
2,263,1
2,264,2
2,265,1
2,266,1
2,267,1
2,268,1
2,269,1
2,270,1
2,271,1
2,272,1
2,273,1
2,274,1
2,275,1
2,276,3
2,277,1
2,278,1
2,279,1
2,280,1
2,281,1
2,282,1
2,283,1
2,284,1
2,285,1
2,286,1
2,287,1
2,288,1
2,289,1
2,290,2
2,291,1
2,292,1
2,293,1
2,294,1
2,295,2
2,296,1
2,297,1
2,298,1
2,299,2
2,300,1
2,301,1
2,302,1
2,303,1
2,304,1
2,305,2
2,306,1
2,307,1
2,308,1
2,309,1
2,310,1
2,311,1
2,312,1
2,313,1
2,314,1
2,315,1
2,316,1
2,317,1
2,318,1
2,319,1
2,320,1
2,321,1
2,2,1
2,26,1
2,13,1
2,55,1
3,0,41
3,1,8
3,2,16
3,4,5
3,5,4
3,12,31
3,7,1
3,8,6
3,9,1
3,10,1
3,11,3
3,13,1
3,14,15
3,15,2
3,16,1
3,17,4
3,18,1
3,19,37
3,20,1
3,21,2
3,22,1
3,23,3
3,24,1
3,25,1
3,26,11
3,27,26
3,28,1
3,6,37
3,30,1
3,31,2
3,32,6
3,33,3
3,34,4
3,35,1
3,37,4
3,38,5
3,39,3
3,40,2
3,41,1
3,93,37
3,43,5
3,44,4
3,45,3
3,46,2
3,47,1
3,48,20
3,49,1
3,50,3
3,51,1
3,52,1
3,53,2
3,54,1
3,55,2
3,56,8
3,57,4
3,58,4
3,59,1
3,60,1
3,61,2
3,62,1
3,63,1
3,64,4
3,65,1
3,66,5
3,67,3
3,68,4
3,69,1
3,70,6
3,71,3
3,72,1
3,73,6
3,74,1
3,177,25
3,76,1
3,77,2
3,78,2
3,79,6
3,80,1
3,81,5
3,82,3
3,83,2
3,84,3
3,85,2
3,86,2
3,87,1
3,88,1
3,89,1
3,90,2
3,91,1
3,92,9
3,94,1
3,95,3
3,96,1
3,97,3
3,98,1
3,99,1
3,100,4
3,101,1
3,102,1
3,103,2
3,104,1
3,105,4
3,106,1
3,107,4
3,108,3
3,109,3
3,110,4
3,111,2
3,112,1
3,113,1
3,114,1
3,115,6
3,116,6
3,117,2
3,118,1
3,119,1
3,120,1
3,121,2
3,122,3
3,123,7
3,124,2
3,125,1
3,126,2
3,127,1
3,128,2
3,129,5
3,130,1
3,131,3
3,132,1
3,133,3
3,134,1
3,135,4
3,136,1
3,137,2
3,138,1
3,139,2
3,140,3
3,141,2
3,142,1
3,143,18
3,144,4
3,145,2
3,146,3
3,147,3
3,148,3
3,149,2
3,150,2
3,151,2
3,152,1
3,153,6
3,154,1
3,155,2
3,156,1
3,157,1
3,158,1
3,159,1
3,160,1
3,161,2
3,162,2
3,163,2
3,164,5
3,165,3
3,166,1
3,167,1
3,168,1
3,169,1
3,170,2
3,171,4
3,172,2
3,173,1
3,174,2
3,175,2
3,176,1
3,178,1
3,179,4
3,180,1
3,181,1
3,182,4
3,183,2
3,184,6
3,185,1
3,186,7
3,187,3
3,188,3
3,189,2
3,190,2
3,191,6
3,192,2
3,193,1
3,194,1
3,195,1
3,196,6
3,197,1
3,198,2
3,199,1
3,200,1
3,201,5
3,202,1
3,203,2
3,204,3
3,205,1
3,206,2
3,207,2
3,208,1
3,209,3
3,210,1
3,211,1
3,212,5
3,213,1
3,214,1
3,215,7
3,216,1
3,217,3
3,218,3
3,219,1
3,220,1
3,221,1
3,222,1
3,223,1
3,224,4
3,225,2
3,226,1
3,227,1
3,228,1
3,229,2
3,230,1
3,231,2
3,232,2
3,233,1
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,243,1
3,244,4
3,245,3
3,246,1
3,247,1
3,248,2
3,249,2
3,250,3
3,251,1
3,252,1
3,253,1
3,254,5
3,255,1
3,256,1
3,257,2
3,258,1
3,259,2
3,260,5
3,261,2
3,262,2
3,263,4
3,264,1
3,265,2
3,266,1
3,267,2
3,268,1
3,269,1
3,270,1
3,271,2
3,272,1
3,273,1
3,274,1
3,275,2
3,276,1
3,277,1
3,278,1
3,279,3
3,280,1
3,281,1
3,282,1
3,283,1
3,284,1
3,285,2
3,286,1
3,287,1
3,288,2
3,289,2
3,290,1
3,291,1
3,292,2
3,293,1
3,294,2
3,295,2
3,296,2
3,297,1
3,298,1
3,299,1
3,300,1
3,301,1
3,302,1
3,303,2
3,304,6
3,305,1
3,306,1
3,307,1
3,308,1
3,309,2
3,310,1
3,311,1
3,312,1
3,313,6
3,314,1
3,315,1
3,316,4
3,317,1
3,318,4
3,319,1
3,320,1
3,321,1
3,322,1
3,323,1
3,324,3
3,325,3
3,326,2
3,327,3
3,328,1
3,329,2
3,330,1
3,331,1
3,332,1
3,333,1
3,334,2
3,335,1
3,336,3
3,337,1
3,338,1
3,339,1
3,340,2
3,341,1
3,342,1
3,343,1
3,344,2
3,345,2
3,346,2
3,347,2
3,348,1
3,349,2
3,350,3
3,351,1
3,352,1
3,353,1
3,354,1
3,355,2
3,356,3
3,357,1
3,358,1
3,359,1
3,360,1
3,361,1
3,362,2
3,363,1
3,364,1
3,365,3
3,366,4
3,367,1
3,368,1
3,369,1
3,370,1
3,371,1
3,372,1
3,373,1
3,374,1
3,375,2
3,376,1
3,377,1
3,378,1
3,379,3
3,380,1
3,381,1
3,382,1
3,383,1
3,384,1
3,385,3
3,386,1
3,387,2
3,388,1
3,389,2
3,390,1
3,391,1
3,392,1
3,393,1
3,394,1
3,395,3
3,396,2
3,397,1
3,398,1
3,399,2
3,400,1
3,401,1
3,402,1
3,403,1
3,404,1
3,405,1
3,406,1
3,407,1
3,408,4
3,409,1
3,410,1
3,411,1
3,412,1
3,413,1
3,414,1
3,415,1
3,416,1
3,417,2
3,418,1
3,419,3
3,420,1
3,421,1
3,422,2
3,423,1
3,424,1
3,425,1
3,426,1
3,427,2
3,428,1
3,429,2
3,430,1
3,431,1
3,432,2
3,433,1
3,434,1
3,435,1
3,436,1
3,437,1
3,438,1
3,439,1
3,440,2
3,441,1
3,442,1
3,443,1
3,444,1
3,445,1
3,446,1
3,447,3
3,448,1
3,449,1
3,450,1
3,451,1
3,452,1
3,453,1
3,454,1
3,455,1
3,456,1
3,457,1
3,458,1
3,459,1
3,460,1
3,461,1
3,462,1
3,463,1
3,464,5
3,465,1
3,466,1
3,467,1
3,468,1
3,469,4
3,470,3
3,471,1
3,472,1
3,473,1
3,474,1
3,475,1
3,476,3
3,477,1
3,478,1
3,479,1
3,480,1
3,481,1
3,482,2
3,483,1
3,484,1
3,485,1
3,486,1
3,487,1
3,488,1
3,489,1
3,490,1
3,491,1
3,492,2
3,493,1
3,494,1
3,495,2
3,496,1
3,497,1
3,498,2
3,499,1
3,500,1
3,501,2
3,502,1
3,503,1
3,504,1
3,505,1
3,506,1
3,507,1
3,508,2
3,509,1
3,510,1
3,511,1
3,512,1
3,513,1
3,514,1
3,515,1
3,516,2
3,517,1
3,518,1
3,519,1
3,520,1
3,521,1
3,522,1
3,523,1
3,524,1
3,525,1
3,526,2
3,527,1
3,528,1
3,529,1
3,530,1
3,531,1
3,532,1
3,533,1
3,534,1
3,535,1
3,536,1
3,537,1
3,538,1
3,539,1
3,540,1
3,541,1
3,542,1
3,543,2
3,544,1
3,545,1
3,546,1
3,547,1
3,548,1
3,549,1
3,550,1
3,551,1
3,552,1
3,553,1
3,554,1
3,555,1
3,556,1
3,557,1
3,3,1
3,36,1
3,42,1
3,75,1
3,29,1
4,0,30
4,1,28
4,2,5
4,3,8
4,4,34
4,15,49
4,6,1
4,7,9
4,62,30
4,9,7
4,10,5
4,113,50
4,106,65
4,16,3
4,17,32
4,128,57
4,31,43
4,21,5
4,22,1
4,23,3
4,24,8
4,25,5
4,26,3
4,27,15
4,28,8
4,29,34
4,30,9
4,32,6
4,33,1
4,34,1
4,35,2
4,36,5
4,37,13
4,38,2
4,39,6
4,40,15
4,41,3
4,42,2
4,43,10
4,69,11
4,45,8
4,46,17
4,47,1
4,49,1
4,50,19
4,51,40
4,52,4
4,53,10
4,54,8
4,55,3
4,56,1
4,57,5
4,58,4
4,60,5
4,61,12
4,226,33
4,64,9
4,65,3
4,66,1
4,67,1
4,68,3
4,221,52
4,70,5
4,71,5
4,73,1
4,74,1
4,75,1
4,76,7
4,77,4
4,78,7
4,80,1
4,81,7
4,82,18
4,83,1
4,84,1
4,85,7
4,86,3
4,87,3
4,88,2
4,89,2
4,90,5
4,91,2
4,92,1
4,93,14
4,94,23
4,95,2
4,96,1
4,98,4
4,99,1
4,100,1
4,101,10
4,102,1
4,103,1
4,104,1
4,105,2
4,107,1
4,108,3
4,109,3
4,110,7
4,111,1
4,112,2
4,115,7
4,116,4
4,117,1
4,119,1
4,120,5
4,121,13
4,122,3
4,123,1
4,124,5
4,125,1
4,126,5
4,127,6
4,129,1
4,130,3
4,131,1
4,132,3
4,133,4
4,134,1
4,135,3
4,136,6
4,138,2
4,139,1
4,140,1
4,141,1
4,142,2
4,143,1
4,144,3
4,145,1
4,146,5
4,147,2
4,148,5
4,150,1
4,151,7
4,152,5
4,153,4
4,154,2
4,155,1
4,156,4
4,157,1
4,158,1
4,159,1
4,161,5
4,162,2
4,163,8
4,164,4
4,165,2
4,166,2
4,167,1
4,168,1
4,169,1
4,170,1
4,171,1
4,172,1
4,173,1
4,174,1
4,175,4
4,176,1
4,177,1
4,178,7
4,179,2
4,180,2
4,181,1
4,182,4
4,183,10
4,184,1
4,185,4
4,186,2
4,187,2
4,188,6
4,189,1
4,190,1
4,191,5
4,192,1
4,193,1
4,194,1
4,195,2
4,196,1
4,197,9
4,198,1
4,199,1
4,200,4
4,201,2
4,202,1
4,203,2
4,204,1
4,205,1
4,206,1
4,207,2
4,208,1
4,209,1
4,210,1
4,211,1
4,212,2
4,213,3
4,214,3
4,215,2
4,216,1
4,217,5
4,218,1
4,219,5
4,220,1
4,222,6
4,223,1
4,224,3
4,225,4
4,227,3
4,228,2
4,229,2
4,230,2
4,231,3
4,232,1
4,233,3
4,234,1
4,235,1
4,236,3
4,237,2
4,238,1
4,239,1
4,240,1
4,241,1
4,242,2
4,243,1
4,244,1
4,245,3
4,246,2
4,247,3
4,248,1
4,249,1
4,250,1
4,251,1
4,252,1
4,253,1
4,254,2
4,255,1
4,256,1
4,257,1
4,258,1
4,259,1
4,260,1
4,261,1
4,262,1
4,263,2
4,264,1
4,265,1
4,266,1
4,267,1
4,268,2
4,269,1
4,270,1
4,271,1
4,272,5
4,273,2
4,274,1
4,275,1
4,276,1
4,277,1
4,278,1
4,279,1
4,280,1
4,281,1
4,282,2
4,283,2
4,284,1
4,285,1
4,286,1
4,287,1
4,288,2
4,289,1
4,290,1
4,291,1
4,292,1
4,293,1
4,294,1
4,295,1
4,296,1
4,297,2
4,298,3
4,299,1
4,300,2
4,301,1
4,302,1
4,303,1
4,304,1
4,5,1
4,8,1
4,137,1
4,11,1
4,12,1
4,13,1
4,14,1
4,18,1
4,19,1
4,20,1
4,149,1
4,160,1
4,44,1
4,48,1
4,59,1
4,63,1
4,72,1
4,79,1
4,97,1
4,114,1
4,118,1
5,0,16
5,42,67
5,2,2
5,206,36
5,4,22
5,5,4
5,6,4
5,7,125
5,8,9
5,9,9
5,22,33
5,11,7
5,13,43
5,14,15
5,89,52
5,16,11
5,17,12
5,18,13
5,79,47
5,20,1
5,21,1
5,148,52
5,24,28
5,25,49
5,26,10
5,27,16
5,28,13
5,29,1
5,30,3
5,31,1
5,32,40
5,33,4
5,34,8
5,35,15
5,36,2
5,37,22
5,38,4
5,39,15
5,40,2
5,41,1
5,43,2
5,44,1
5,45,5
5,46,1
5,47,1
5,48,2
5,49,4
5,50,1
5,51,13
5,52,1
5,53,1
5,54,6
5,55,12
5,56,15
5,57,3
5,58,4
5,59,21
5,60,5
5,61,7
5,63,2
5,110,38
5,65,4
5,67,3
5,68,1
5,69,3
5,70,1
5,71,3
5,72,1
5,73,3
5,74,14
5,75,3
5,76,3
5,77,5
5,78,1
5,80,1
5,81,9
5,83,10
5,84,1
5,85,1
5,87,6
5,88,7
5,90,1
5,102,25
5,92,6
5,93,5
5,94,3
5,95,3
5,96,11
5,97,1
5,98,10
5,99,1
5,100,3
5,101,23
5,103,1
5,104,1
5,105,1
5,106,1
5,107,3
5,108,1
5,109,2
5,111,1
5,112,1
5,113,1
5,114,1
5,115,2
5,117,1
5,173,30
5,120,2
5,121,1
5,122,1
5,123,1
5,124,4
5,125,5
5,126,1
5,127,6
5,128,3
5,129,1
5,177,32
5,131,1
5,132,6
5,133,7
5,134,6
5,135,1
5,136,4
5,137,1
5,138,1
5,139,1
5,140,1
5,141,1
5,142,1
5,143,1
5,144,2
5,145,2
5,147,2
5,149,6
5,150,1
5,151,3
5,152,1
5,153,9
5,154,1
5,155,4
5,156,1
5,157,10
5,159,1
5,160,5
5,161,1
5,162,2
5,163,5
5,164,1
5,165,1
5,166,1
5,167,5
5,168,1
5,169,6
5,170,1
5,171,2
5,172,1
5,174,3
5,175,1
5,176,1
5,178,5
5,179,2
5,180,5
5,181,5
5,182,1
5,183,12
5,184,1
5,186,1
5,187,9
5,188,1
5,189,1
5,190,11
5,191,3
5,192,3
5,193,6
5,194,1
5,196,8
5,197,4
5,198,1
5,199,3
5,200,2
5,201,6
5,202,1
5,203,4
5,204,4
5,205,3
5,207,2
5,208,1
5,209,4
5,210,4
5,211,1
5,212,1
5,213,1
5,214,2
5,215,1
5,216,1
5,217,7
5,218,3
5,219,2
5,220,2
5,221,1
5,222,1
5,223,1
5,225,1
5,226,1
5,227,1
5,228,2
5,229,1
5,230,1
5,231,1
5,232,1
5,233,3
5,234,1
5,235,2
5,236,2
5,237,1
5,238,13
5,239,6
5,240,1
5,241,3
5,242,1
5,243,2
5,244,2
5,245,2
5,246,3
5,247,1
5,248,1
5,249,2
5,250,1
5,251,1
5,252,1
5,253,1
5,254,2
5,255,1
5,256,2
5,257,1
5,258,1
5,259,1
5,260,1
5,261,1
5,262,1
5,263,1
5,264,1
5,265,4
5,266,1
5,267,4
5,268,1
5,269,4
5,270,1
5,271,3
5,272,1
5,273,1
5,274,1
5,275,1
5,276,1
5,277,1
5,278,6
5,279,1
5,280,5
5,281,1
5,282,3
5,283,1
5,284,1
5,285,2
5,286,1
5,287,1
5,288,2
5,289,1
5,290,1
5,291,1
5,292,1
5,293,1
5,294,1
5,295,1
5,296,2
5,297,1
5,298,1
5,299,3
5,300,1
5,301,1
5,302,2
5,303,1
5,304,4
5,305,1
5,306,1
5,307,1
5,308,4
5,309,3
5,310,1
5,311,1
5,312,2
5,313,3
5,314,4
5,315,1
5,316,2
5,317,1
5,318,2
5,319,3
5,320,3
5,321,1
5,322,4
5,323,1
5,324,1
5,325,1
5,326,1
5,327,1
5,328,1
5,329,1
5,330,5
5,331,1
5,332,1
5,333,1
5,334,1
5,335,1
5,336,1
5,337,1
5,338,1
5,339,1
5,340,1
5,341,2
5,342,1
5,343,1
5,344,1
5,345,1
5,346,1
5,347,1
5,348,2
5,349,1
5,350,1
5,351,1
5,352,4
5,353,1
5,354,3
5,355,2
5,356,1
5,357,3
5,358,2
5,359,1
5,360,3
5,361,2
5,362,4
5,363,2
5,364,1
5,365,4
5,366,1
5,367,1
5,368,1
5,369,1
5,370,3
5,371,3
5,372,2
5,373,2
5,374,1
5,375,1
5,376,1
5,377,2
5,378,1
5,379,3
5,380,1
5,381,1
5,382,1
5,383,1
5,384,1
5,385,1
5,386,1
5,387,1
5,388,1
5,389,1
5,390,1
5,391,3
5,392,1
5,393,1
5,394,1
5,395,1
5,396,1
5,397,1
5,398,2
5,399,1
5,400,2
5,401,1
5,402,1
5,403,1
5,404,1
5,405,1
5,406,1
5,407,1
5,408,4
5,409,2
5,410,1
5,411,1
5,412,1
5,413,1
5,414,1
5,415,1
5,416,1
5,417,1
5,418,1
5,419,1
5,420,1
5,421,1
5,422,1
5,423,1
5,424,1
5,425,3
5,426,2
5,427,1
5,428,1
5,429,1
5,430,1
5,431,1
5,432,1
5,433,1
5,434,1
5,435,2
5,436,1
5,437,1
5,438,1
5,439,1
5,440,1
5,441,1
5,442,1
5,443,1
5,444,1
5,445,1
5,446,1
5,447,1
5,448,1
5,449,1
5,450,1
5,451,1
5,452,1
5,453,1
5,454,1
5,455,1
5,456,1
5,457,1
5,458,2
5,459,1
5,460,2
5,461,1
5,462,1
5,463,1
5,464,1
5,465,1
5,466,1
5,467,1
5,1,1
5,130,1
5,3,1
5,10,1
5,12,1
5,15,1
5,146,1
5,19,1
5,23,1
5,158,1
5,185,1
5,62,1
5,64,1
5,66,1
5,195,1
5,82,1
5,86,1
5,91,1
5,224,1
5,116,1
5,118,1
5,119,1
6,0,5
6,1,3
6,188,12
6,61,20
6,4,6
6,5,18
6,6,1
6,7,2
6,8,1
6,9,6
6,10,4
6,11,2
6,12,3
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,10
6,19,1
6,20,1
6,56,16
6,22,1
6,23,3
6,24,1
6,25,1
6,26,1
6,27,2
6,28,1
6,29,1
6,30,3
6,31,12
6,33,1
6,34,1
6,35,3
6,37,1
6,38,1
6,39,2
6,40,1
6,41,1
6,42,3
6,43,2
6,44,1
6,45,1
6,46,2
6,47,1
6,48,1
6,49,1
6,50,1
6,51,1
6,52,2
6,53,1
6,54,1
6,55,4
6,57,1
6,58,2
6,59,1
6,60,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
6,67,1
6,68,3
6,69,1
6,70,1
6,71,4
6,72,1
6,73,2
6,74,7
6,75,1
6,76,2
6,77,1
6,78,2
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
6,84,5
6,85,1
6,87,1
6,88,1
6,89,3
6,90,1
6,91,1
6,92,1
6,93,3
6,94,3
6,95,2
6,96,2
6,97,1
6,98,1
6,99,1
6,100,1
6,101,2
6,102,1
6,103,1
6,104,5
6,105,3
6,106,2
6,107,1
6,108,1
6,109,1
6,110,1
6,111,1
6,112,1
6,113,3
6,114,1
6,115,1
6,116,1
6,117,5
6,118,1
6,119,1
6,120,1
6,121,1
6,122,2
6,123,1
6,124,1
6,125,2
6,126,1
6,127,1
6,128,1
6,129,1
6,130,1
6,131,1
6,132,1
6,133,2
6,134,1
6,135,1
6,136,7
6,137,1
6,138,1
6,139,1
6,140,1
6,141,1
6,142,6
6,143,1
6,144,1
6,145,3
6,146,1
6,147,2
6,148,1
6,149,1
6,150,1
6,151,1
6,152,5
6,153,1
6,154,1
6,155,1
6,156,2
6,157,1
6,158,1
6,159,1
6,160,1
6,161,1
6,162,2
6,163,1
6,164,1
6,165,5
6,166,1
6,167,1
6,168,1
6,169,2
6,170,1
6,171,1
6,172,1
6,173,1
6,174,1
6,175,1
6,176,1
6,177,1
6,178,1
6,179,1
6,180,1
6,181,1
6,182,1
6,183,1
6,184,1
6,185,3
6,186,1
6,187,1
6,189,1
6,190,1
6,191,1
6,192,2
6,193,1
6,194,1
6,195,1
6,196,1
6,197,2
6,198,1
6,199,1
6,200,1
6,201,1
6,202,1
6,203,1
6,204,1
6,205,1
6,206,2
6,207,1
6,208,1
6,209,1
6,210,2
6,211,1
6,212,3
6,213,1
6,214,1
6,215,3
6,216,1
6,217,1
6,218,1
6,219,1
6,220,1
6,221,1
6,222,1
6,223,1
6,224,1
6,225,1
6,226,1
6,227,1
6,228,1
6,229,1
6,230,1
6,231,1
6,232,1
6,233,1
6,234,1
6,235,1
6,236,1
6,237,1
6,238,1
6,239,1
6,240,1
6,241,1
6,242,1
6,243,1
6,244,1
6,245,1
